;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/7/2017 9:04:50 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;main.c, 55 :: 		LD1=0; LD2=1;
0x2C98	0x2100    MOVS	R1, #0
0x2C9A	0xB249    SXTB	R1, R1
0x2C9C	0x9804    LDR	R0, [SP, #16]
0x2C9E	0x6001    STR	R1, [R0, #0]
0x2CA0	0x2101    MOVS	R1, #1
0x2CA2	0xB249    SXTB	R1, R1
0x2CA4	0x9803    LDR	R0, [SP, #12]
0x2CA6	0x6001    STR	R1, [R0, #0]
;main.c, 56 :: 		showTempLCD(temp,press);
0x2CA8	0x9802    LDR	R0, [SP, #8]
0x2CAA	0xED500A00  VLDR.32	S1, [R0, #0]
0x2CAE	0x9801    LDR	R0, [SP, #4]
0x2CB0	0xED100A00  VLDR.32	S0, [R0, #0]
0x2CB4	0xF7FFFAD6  BL	_showTempLCD+0
;main.c, 57 :: 		ok=0;
0x2CB8	0x2100    MOVS	R1, #0
0x2CBA	0x4826    LDR	R0, [PC, #152]
0x2CBC	0x7001    STRB	R1, [R0, #0]
;main.c, 58 :: 		while(ok==0 && cnt>0)
L_interRTC2:
0x2CBE	0x4825    LDR	R0, [PC, #148]
0x2CC0	0x7800    LDRB	R0, [R0, #0]
0x2CC2	0x2800    CMP	R0, #0
0x2CC4	0xD126    BNE	L__interRTC10
0x2CC6	0x4822    LDR	R0, [PC, #136]
0x2CC8	0x7800    LDRB	R0, [R0, #0]
0x2CCA	0x2800    CMP	R0, #0
0x2CCC	0xD922    BLS	L__interRTC9
L__interRTC8:
;main.c, 60 :: 		ok=sendData(temp, hum, press,dist);
0x2CCE	0x4827    LDR	R0, [PC, #156]
0x2CD0	0xED501A00  VLDR.32	S3, [R0, #0]
0x2CD4	0x4820    LDR	R0, [PC, #128]
0x2CD6	0xED101A00  VLDR.32	S2, [R0, #0]
0x2CDA	0x4823    LDR	R0, [PC, #140]
0x2CDC	0xED500A00  VLDR.32	S1, [R0, #0]
0x2CE0	0x4820    LDR	R0, [PC, #128]
0x2CE2	0xED100A00  VLDR.32	S0, [R0, #0]
0x2CE6	0xF7FFF8EF  BL	_sendData+0
0x2CEA	0x491A    LDR	R1, [PC, #104]
0x2CEC	0x7008    STRB	R0, [R1, #0]
;main.c, 61 :: 		showTempLCD(ok,cnt);
0x2CEE	0x4918    LDR	R1, [PC, #96]
0x2CF0	0x7809    LDRB	R1, [R1, #0]
0x2CF2	0xEE001A10  VMOV	S0, R1
0x2CF6	0xEEB80A40  VCVT.F32.U32	S0, S0
0x2CFA	0xEEF00A40  VMOV.F32	S1, S0
0x2CFE	0xEE000A10  VMOV	S0, R0
0x2D02	0xEEB80A40  VCVT.F32.U32	S0, S0
0x2D06	0xF7FFFAAD  BL	_showTempLCD+0
;main.c, 62 :: 		cnt--;
0x2D0A	0x4911    LDR	R1, [PC, #68]
0x2D0C	0x7808    LDRB	R0, [R1, #0]
0x2D0E	0x1E40    SUBS	R0, R0, #1
0x2D10	0x7008    STRB	R0, [R1, #0]
;main.c, 63 :: 		}
0x2D12	0xE7D4    B	L_interRTC2
;main.c, 58 :: 		while(ok==0 && cnt>0)
L__interRTC10:
L__interRTC9:
;main.c, 64 :: 		TIM2_CR1.CEN = 0;
0x2D14	0x2100    MOVS	R1, #0
0x2D16	0xB249    SXTB	R1, R1
0x2D18	0x4810    LDR	R0, [PC, #64]
0x2D1A	0x6001    STR	R1, [R0, #0]
;main.c, 65 :: 		TIM3_CR1.CEN = 0;
0x2D1C	0x4810    LDR	R0, [PC, #64]
0x2D1E	0x6001    STR	R1, [R0, #0]
;main.c, 66 :: 		LD1=1; LD2=1;
0x2D20	0x2101    MOVS	R1, #1
0x2D22	0xB249    SXTB	R1, R1
0x2D24	0x4808    LDR	R0, [PC, #32]
0x2D26	0x6001    STR	R1, [R0, #0]
0x2D28	0x4808    LDR	R0, [PC, #32]
0x2D2A	0x6001    STR	R1, [R0, #0]
;main.c, 67 :: 		}
L_end_interRTC:
0x2D2C	0xF8DDE000  LDR	LR, [SP, #0]
0x2D30	0xB005    ADD	SP, SP, #20
0x2D32	0xE8BD0FF0  POP	(R4, R5, R6, R7, R8, R9, R10, R11)
0x2D36	0x4770    BX	LR
0x2D38	0x0020420E  	PWR_CR+0
0x2D3C	0x01A84205  	RTC_ISR+0
0x2D40	0x82D84227  	EXTI_PR+0
0x2D44	0x01944205  	RTC_ISR+0
0x2D48	0x02B04242  	ODR12_GPIOE_ODR_bit+0
0x2D4C	0x02BC4242  	ODR15_GPIOE_ODR_bit+0
0x2D50	0x01372000  	_cnt+0
0x2D54	0x09362000  	_ok+0
0x2D58	0x09502000  	_press+0
0x2D5C	0x00004200  	TIM2_CR1+0
0x2D60	0x80004200  	TIM3_CR1+0
0x2D64	0x09542000  	_temp+0
0x2D68	0x09582000  	_hum+0
0x2D6C	0x095C2000  	_dist+0
; end of _interRTC
_getPressure:
;bme280.c, 171 :: 		double getPressure() {
0x23E4	0xB081    SUB	SP, SP, #4
0x23E6	0xF8CDE000  STR	LR, [SP, #0]
;bme280.c, 176 :: 		getTemperature();
0x23EA	0xF7FEFEAD  BL	_getTemperature+0
;bme280.c, 178 :: 		data_[0] = BME280_REG_PRESSUREDATA;
0x23EE	0x21F7    MOVS	R1, #247
0x23F0	0x4810    LDR	R0, [PC, #64]
0x23F2	0x7001    STRB	R1, [R0, #0]
;bme280.c, 179 :: 		BME_Read( 1, 3);
0x23F4	0x2103    MOVS	R1, #3
0x23F6	0x2001    MOVS	R0, #1
0x23F8	0xF7FEFD40  BL	_BME_Read+0
;bme280.c, 180 :: 		result = output[0];
0x23FC	0x480E    LDR	R0, [PC, #56]
; result start address is: 0 (R0)
0x23FE	0x7800    LDRB	R0, [R0, #0]
;bme280.c, 181 :: 		result <<= 8;
0x2400	0x0201    LSLS	R1, R0, #8
; result end address is: 0 (R0)
;bme280.c, 182 :: 		result |= output[1];
0x2402	0x480E    LDR	R0, [PC, #56]
0x2404	0x7800    LDRB	R0, [R0, #0]
0x2406	0xEA410000  ORR	R0, R1, R0, LSL #0
;bme280.c, 183 :: 		result <<= 8;
0x240A	0x0201    LSLS	R1, R0, #8
;bme280.c, 184 :: 		result |= output[2];
0x240C	0x480C    LDR	R0, [PC, #48]
0x240E	0x7800    LDRB	R0, [R0, #0]
0x2410	0xEA410000  ORR	R0, R1, R0, LSL #0
;bme280.c, 185 :: 		return BME280_compensate_P_int32(result)/100.0;
0x2414	0xF7FFF8DC  BL	_BME280_compensate_P_int32+0
0x2418	0xEE000A90  VMOV	S1, R0
0x241C	0xEEF80A60  VCVT.F32.U32	S1, S1
0x2420	0x4808    LDR	R0, [PC, #32]
0x2422	0xEE000A10  VMOV	S0, R0
0x2426	0xEE800A80  VDIV.F32	S0, S1, S0
;bme280.c, 186 :: 		}
L_end_getPressure:
0x242A	0xF8DDE000  LDR	LR, [SP, #0]
0x242E	0xB001    ADD	SP, SP, #4
0x2430	0x4770    BX	LR
0x2432	0xBF00    NOP
0x2434	0x01232000  	_data_+0
0x2438	0x012D2000  	_output+0
0x243C	0x012E2000  	_output+1
0x2440	0x012F2000  	_output+2
0x2444	0x000042C8  	#1120403456
; end of _getPressure
_getTemperature:
;bme280.c, 104 :: 		double getTemperature() {
0x1148	0xB081    SUB	SP, SP, #4
0x114A	0xF8CDE000  STR	LR, [SP, #0]
;bme280.c, 108 :: 		data_[0] = BME280_REG_TEMPDATA;
0x114E	0x21FA    MOVS	R1, #250
0x1150	0x4810    LDR	R0, [PC, #64]
0x1152	0x7001    STRB	R1, [R0, #0]
;bme280.c, 110 :: 		BME_Read( 1,3);
0x1154	0x2103    MOVS	R1, #3
0x1156	0x2001    MOVS	R0, #1
0x1158	0xF7FFFE90  BL	_BME_Read+0
;bme280.c, 112 :: 		result = output[0];
0x115C	0x480E    LDR	R0, [PC, #56]
; result start address is: 0 (R0)
0x115E	0x7800    LDRB	R0, [R0, #0]
;bme280.c, 113 :: 		result <<= 8;
0x1160	0x0201    LSLS	R1, R0, #8
; result end address is: 0 (R0)
;bme280.c, 114 :: 		result |= output[1];
0x1162	0x480E    LDR	R0, [PC, #56]
0x1164	0x7800    LDRB	R0, [R0, #0]
0x1166	0xEA410000  ORR	R0, R1, R0, LSL #0
;bme280.c, 115 :: 		result <<= 8;
0x116A	0x0201    LSLS	R1, R0, #8
;bme280.c, 116 :: 		result |= output[2];
0x116C	0x480C    LDR	R0, [PC, #48]
0x116E	0x7800    LDRB	R0, [R0, #0]
0x1170	0xEA410000  ORR	R0, R1, R0, LSL #0
;bme280.c, 117 :: 		return BME280_compensate_T_int32(result)/100.0;
0x1174	0xF7FFFE58  BL	_BME280_compensate_T_int32+0
0x1178	0xEE000A90  VMOV	S1, R0
0x117C	0xEEF80AE0  VCVT.F32.S32	S1, S1
0x1180	0x4808    LDR	R0, [PC, #32]
0x1182	0xEE000A10  VMOV	S0, R0
0x1186	0xEE800A80  VDIV.F32	S0, S1, S0
;bme280.c, 118 :: 		}
L_end_getTemperature:
0x118A	0xF8DDE000  LDR	LR, [SP, #0]
0x118E	0xB001    ADD	SP, SP, #4
0x1190	0x4770    BX	LR
0x1192	0xBF00    NOP
0x1194	0x01232000  	_data_+0
0x1198	0x012D2000  	_output+0
0x119C	0x012E2000  	_output+1
0x11A0	0x012F2000  	_output+2
0x11A4	0x000042C8  	#1120403456
; end of _getTemperature
_BME_Read:
;bme280.c, 30 :: 		void BME_Read( uint32_t len, uint32_t readlen) {
; readlen start address is: 4 (R1)
; len start address is: 0 (R0)
0x0E7C	0xB082    SUB	SP, SP, #8
0x0E7E	0xF8CDE000  STR	LR, [SP, #0]
0x0E82	0x4605    MOV	R5, R0
0x0E84	0x468A    MOV	R10, R1
; readlen end address is: 4 (R1)
; len end address is: 0 (R0)
; len start address is: 20 (R5)
; readlen start address is: 40 (R10)
;bme280.c, 31 :: 		LD11=1; LD22=0;
0x0E86	0x2301    MOVS	R3, #1
0x0E88	0xB25B    SXTB	R3, R3
0x0E8A	0x4A14    LDR	R2, [PC, #80]
0x0E8C	0x6013    STR	R3, [R2, #0]
0x0E8E	0x2300    MOVS	R3, #0
0x0E90	0xB25B    SXTB	R3, R3
0x0E92	0x4A13    LDR	R2, [PC, #76]
0x0E94	0x9201    STR	R2, [SP, #4]
0x0E96	0x6013    STR	R3, [R2, #0]
;bme280.c, 32 :: 		I2C3_Start();
0x0E98	0xF7FFFCC2  BL	_I2C3_Start+0
;bme280.c, 33 :: 		LD11=1; LD22=1;
0x0E9C	0x2301    MOVS	R3, #1
0x0E9E	0xB25B    SXTB	R3, R3
0x0EA0	0x4A0E    LDR	R2, [PC, #56]
0x0EA2	0x6013    STR	R3, [R2, #0]
0x0EA4	0x9A01    LDR	R2, [SP, #4]
0x0EA6	0x6013    STR	R3, [R2, #0]
;bme280.c, 34 :: 		I2C3_Write(BME280_ADDRESS, data_, len, END_MODE_RESTART);
0x0EA8	0xF2400300  MOVW	R3, #0
0x0EAC	0x462A    MOV	R2, R5
; len end address is: 20 (R5)
0x0EAE	0x490D    LDR	R1, [PC, #52]
0x0EB0	0x2076    MOVS	R0, #118
0x0EB2	0xF7FFFCC1  BL	_I2C3_Write+0
;bme280.c, 35 :: 		LD11=0; LD22=1;
0x0EB6	0x2300    MOVS	R3, #0
0x0EB8	0xB25B    SXTB	R3, R3
0x0EBA	0x4A08    LDR	R2, [PC, #32]
0x0EBC	0x6013    STR	R3, [R2, #0]
0x0EBE	0x2301    MOVS	R3, #1
0x0EC0	0xB25B    SXTB	R3, R3
0x0EC2	0x9A01    LDR	R2, [SP, #4]
0x0EC4	0x6013    STR	R3, [R2, #0]
;bme280.c, 36 :: 		I2C3_Read(BME280_ADDRESS, output, readlen, END_MODE_STOP);
0x0EC6	0xF2400301  MOVW	R3, #1
0x0ECA	0x4652    MOV	R2, R10
; readlen end address is: 40 (R10)
0x0ECC	0x4906    LDR	R1, [PC, #24]
0x0ECE	0x2076    MOVS	R0, #118
0x0ED0	0xF7FFFC94  BL	_I2C3_Read+0
;bme280.c, 37 :: 		}
L_end_BME_Read:
0x0ED4	0xF8DDE000  LDR	LR, [SP, #0]
0x0ED8	0xB002    ADD	SP, SP, #8
0x0EDA	0x4770    BX	LR
0x0EDC	0x02B04242  	ODR12_GPIOE_ODR_bit+0
0x0EE0	0x02BC4242  	ODR15_GPIOE_ODR_bit+0
0x0EE4	0x01232000  	_data_+0
0x0EE8	0x012D2000  	_output+0
; end of _BME_Read
_BME280_compensate_T_int32:
;bme280.c, 92 :: 		int32_t BME280_compensate_T_int32(int32_t adc_T) {
; adc_T start address is: 0 (R0)
; adc_T end address is: 0 (R0)
; adc_T start address is: 0 (R0)
;bme280.c, 95 :: 		adc_T >>= 4;
0x0E28	0x1103    ASRS	R3, R0, #4
; adc_T end address is: 0 (R0)
;bme280.c, 96 :: 		var1 = ((((adc_T>>3) - ((int32_t)dig_T1<<1))) * ((int32_t)dig_T2)) >> 11;
0x0E2A	0x10DA    ASRS	R2, R3, #3
0x0E2C	0x4D0F    LDR	R5, [PC, #60]
0x0E2E	0x8829    LDRH	R1, [R5, #0]
0x0E30	0x0049    LSLS	R1, R1, #1
0x0E32	0x1A52    SUB	R2, R2, R1
0x0E34	0x490E    LDR	R1, [PC, #56]
0x0E36	0xF9B11000  LDRSH	R1, [R1, #0]
0x0E3A	0x4351    MULS	R1, R2, R1
0x0E3C	0x12CC    ASRS	R4, R1, #11
;bme280.c, 97 :: 		var2 = (((((adc_T>>4) - ((int32_t)dig_T1)) * ((adc_T>>4) - ((int32_t)dig_T1))) >> 12) *
0x0E3E	0x111B    ASRS	R3, R3, #4
0x0E40	0x4629    MOV	R1, R5
0x0E42	0x8809    LDRH	R1, [R1, #0]
0x0E44	0x1A5A    SUB	R2, R3, R1
0x0E46	0x4629    MOV	R1, R5
0x0E48	0x8809    LDRH	R1, [R1, #0]
0x0E4A	0x1A59    SUB	R1, R3, R1
0x0E4C	0x4351    MULS	R1, R2, R1
0x0E4E	0x130A    ASRS	R2, R1, #12
;bme280.c, 98 :: 		((int32_t)dig_T3)) >> 14;
0x0E50	0x4908    LDR	R1, [PC, #32]
0x0E52	0xF9B11000  LDRSH	R1, [R1, #0]
0x0E56	0x4351    MULS	R1, R2, R1
0x0E58	0x1389    ASRS	R1, R1, #14
;bme280.c, 99 :: 		t_fine = var1 + var2;
0x0E5A	0x1862    ADDS	R2, R4, R1
0x0E5C	0x4906    LDR	R1, [PC, #24]
0x0E5E	0x600A    STR	R2, [R1, #0]
;bme280.c, 100 :: 		T = (t_fine * 5 + 128) >> 8;
0x0E60	0x2105    MOVS	R1, #5
0x0E62	0x4351    MULS	R1, R2, R1
0x0E64	0x3180    ADDS	R1, #128
0x0E66	0x1209    ASRS	R1, R1, #8
;bme280.c, 101 :: 		return T;
0x0E68	0x4608    MOV	R0, R1
;bme280.c, 102 :: 		}
L_end_BME280_compensate_T_int32:
0x0E6A	0x4770    BX	LR
0x0E6C	0x01382000  	_dig_T1+0
0x0E70	0x013A2000  	_dig_T2+0
0x0E74	0x013C2000  	_dig_T3+0
0x0E78	0x094C2000  	_t_fine+0
; end of _BME280_compensate_T_int32
_BME280_compensate_P_int32:
;bme280.c, 143 :: 		uint32_t BME280_compensate_P_int32(int32_t adc_P)
; adc_P start address is: 0 (R0)
; adc_P end address is: 0 (R0)
; adc_P start address is: 0 (R0)
;bme280.c, 147 :: 		adc_P >>= 4;
0x15D0	0x1100    ASRS	R0, R0, #4
;bme280.c, 148 :: 		var1 = (((int32_t)t_fine)>>1) - (int32_t)64000;
0x15D2	0x492D    LDR	R1, [PC, #180]
0x15D4	0x6809    LDR	R1, [R1, #0]
0x15D6	0x1049    ASRS	R1, R1, #1
0x15D8	0xF5A1447A  SUB	R4, R1, #64000
;bme280.c, 149 :: 		var2 = (((var1>>2) * (var1>>2)) >> 11 ) * ((int32_t)dig_P6);
0x15DC	0x10A1    ASRS	R1, R4, #2
0x15DE	0xFB01F301  MUL	R3, R1, R1
0x15E2	0x12DA    ASRS	R2, R3, #11
0x15E4	0x4929    LDR	R1, [PC, #164]
0x15E6	0xF9B11000  LDRSH	R1, [R1, #0]
0x15EA	0x434A    MULS	R2, R1, R2
;bme280.c, 150 :: 		var2 = var2 + ((var1*((int32_t)dig_P5))<<1);
0x15EC	0x4928    LDR	R1, [PC, #160]
0x15EE	0xF9B11000  LDRSH	R1, [R1, #0]
0x15F2	0x4361    MULS	R1, R4, R1
0x15F4	0x0049    LSLS	R1, R1, #1
0x15F6	0x1851    ADDS	R1, R2, R1
;bme280.c, 151 :: 		var2 = (var2>>2)+(((int32_t)dig_P4)<<16);
0x15F8	0x108A    ASRS	R2, R1, #2
0x15FA	0x4926    LDR	R1, [PC, #152]
0x15FC	0xF9B11000  LDRSH	R1, [R1, #0]
0x1600	0x0409    LSLS	R1, R1, #16
0x1602	0x1851    ADDS	R1, R2, R1
; var2 start address is: 20 (R5)
0x1604	0x460D    MOV	R5, R1
;bme280.c, 152 :: 		var1 = (((dig_P3 * (((var1>>2) * (var1>>2)) >> 13 )) >> 3) + ((((int32_t)dig_P2) * var1)>>1))>>18;
0x1606	0x135A    ASRS	R2, R3, #13
0x1608	0x4923    LDR	R1, [PC, #140]
0x160A	0xF9B11000  LDRSH	R1, [R1, #0]
0x160E	0x4351    MULS	R1, R2, R1
0x1610	0x10CA    ASRS	R2, R1, #3
0x1612	0x4922    LDR	R1, [PC, #136]
0x1614	0xF9B11000  LDRSH	R1, [R1, #0]
0x1618	0x4361    MULS	R1, R4, R1
0x161A	0x1049    ASRS	R1, R1, #1
0x161C	0x1851    ADDS	R1, R2, R1
0x161E	0x1489    ASRS	R1, R1, #18
;bme280.c, 153 :: 		var1 =((((32768+var1))*((int32_t)dig_P1))>>15);
0x1620	0xF5014200  ADD	R2, R1, #32768
0x1624	0x491E    LDR	R1, [PC, #120]
0x1626	0x8809    LDRH	R1, [R1, #0]
0x1628	0x4351    MULS	R1, R2, R1
0x162A	0x13C9    ASRS	R1, R1, #15
; var1 start address is: 12 (R3)
0x162C	0x460B    MOV	R3, R1
;bme280.c, 154 :: 		if (var1 == 0) {
0x162E	0xB909    CBNZ	R1, L_BME280_compensate_P_int324
; adc_P end address is: 0 (R0)
; var2 end address is: 20 (R5)
; var1 end address is: 12 (R3)
;bme280.c, 155 :: 		return 0; // avoid exception caused by division by zero
0x1630	0x2000    MOVS	R0, #0
0x1632	0xE027    B	L_end_BME280_compensate_P_int32
;bme280.c, 156 :: 		}
L_BME280_compensate_P_int324:
;bme280.c, 157 :: 		p = (((uint32_t)(((int32_t)1048576)-adc_P)-(var2>>12)))*3125;
; var1 start address is: 12 (R3)
; var2 start address is: 20 (R5)
; adc_P start address is: 0 (R0)
0x1634	0xF5C01280  RSB	R2, R0, #1048576
; adc_P end address is: 0 (R0)
0x1638	0x1329    ASRS	R1, R5, #12
; var2 end address is: 20 (R5)
0x163A	0x1A52    SUB	R2, R2, R1
0x163C	0xF6404135  MOVW	R1, #3125
0x1640	0x4351    MULS	R1, R2, R1
; p start address is: 0 (R0)
0x1642	0x4608    MOV	R0, R1
;bme280.c, 158 :: 		if (p < 0x80000000) {
0x1644	0xF1B14F00  CMP	R1, #-2147483648
0x1648	0xD203    BCS	L_BME280_compensate_P_int325
;bme280.c, 159 :: 		p = (p << 1) / ((uint32_t)var1);
0x164A	0x0040    LSLS	R0, R0, #1
; p end address is: 0 (R0)
0x164C	0xFBB0F0F3  UDIV	R0, R0, R3
; var1 end address is: 12 (R3)
; p start address is: 0 (R0)
;bme280.c, 160 :: 		}
0x1650	0xE002    B	L_BME280_compensate_P_int326
L_BME280_compensate_P_int325:
;bme280.c, 162 :: 		p = (p / (uint32_t)var1) * 2;
; var1 start address is: 12 (R3)
0x1652	0xFBB0F0F3  UDIV	R0, R0, R3
; var1 end address is: 12 (R3)
; p end address is: 0 (R0)
0x1656	0x0040    LSLS	R0, R0, #1
; p start address is: 0 (R0)
; p end address is: 0 (R0)
;bme280.c, 163 :: 		}
L_BME280_compensate_P_int326:
;bme280.c, 164 :: 		var1 = (((int32_t)dig_P9) * ((int32_t)(((p>>3) * (p>>3))>>13)))>>12;
; p start address is: 0 (R0)
0x1658	0x4912    LDR	R1, [PC, #72]
0x165A	0xF9B12000  LDRSH	R2, [R1, #0]
0x165E	0x08C1    LSRS	R1, R0, #3
0x1660	0x4349    MULS	R1, R1, R1
0x1662	0x0B49    LSRS	R1, R1, #13
0x1664	0x4351    MULS	R1, R2, R1
0x1666	0x130B    ASRS	R3, R1, #12
;bme280.c, 165 :: 		var2 = (((int32_t)(p>>2)) * ((int32_t)dig_P8))>>13;
0x1668	0x0882    LSRS	R2, R0, #2
0x166A	0x490F    LDR	R1, [PC, #60]
0x166C	0xF9B11000  LDRSH	R1, [R1, #0]
0x1670	0x4351    MULS	R1, R2, R1
0x1672	0x1349    ASRS	R1, R1, #13
;bme280.c, 166 :: 		p = (uint32_t)((int32_t)p + ((var1 + var2 + dig_P7) >> 4));
0x1674	0x185A    ADDS	R2, R3, R1
0x1676	0x490D    LDR	R1, [PC, #52]
0x1678	0xF9B11000  LDRSH	R1, [R1, #0]
0x167C	0x1851    ADDS	R1, R2, R1
0x167E	0x1109    ASRS	R1, R1, #4
0x1680	0x1841    ADDS	R1, R0, R1
; p end address is: 0 (R0)
;bme280.c, 167 :: 		return p;
0x1682	0x4608    MOV	R0, R1
;bme280.c, 168 :: 		}
L_end_BME280_compensate_P_int32:
0x1684	0x4770    BX	LR
0x1686	0xBF00    NOP
0x1688	0x094C2000  	_t_fine+0
0x168C	0x01482000  	_dig_P6+0
0x1690	0x01462000  	_dig_P5+0
0x1694	0x01442000  	_dig_P4+0
0x1698	0x01422000  	_dig_P3+0
0x169C	0x01402000  	_dig_P2+0
0x16A0	0x013E2000  	_dig_P1+0
0x16A4	0x014E2000  	_dig_P9+0
0x16A8	0x014C2000  	_dig_P8+0
0x16AC	0x014A2000  	_dig_P7+0
; end of _BME280_compensate_P_int32
_calcTemp:
;temperature.c, 101 :: 		float calcTemp()
0x2684	0xB083    SUB	SP, SP, #12
0x2686	0xF8CDE000  STR	LR, [SP, #0]
;temperature.c, 108 :: 		test = oneWireReset();
0x268A	0xF7FEFF59  BL	_oneWireReset+0
;temperature.c, 109 :: 		oneWireWrite(0xCC);          //SKIP ROM
0x268E	0x20CC    MOVS	R0, #204
0x2690	0xF7FEFF16  BL	_oneWireWrite+0
;temperature.c, 110 :: 		oneWireWrite(0x44);          //CALC_TEMP
0x2694	0x2044    MOVS	R0, #68
0x2696	0xF7FEFF13  BL	_oneWireWrite+0
;temperature.c, 111 :: 		my_Delay_ms(_WAIT_FOR_INIT_TIME);     // Vreme merenja
0x269A	0xF24020EE  MOVW	R0, #750
0x269E	0xF7FFFBFD  BL	_my_Delay_ms+0
;temperature.c, 112 :: 		test = oneWireReset();
0x26A2	0xF7FEFF4D  BL	_oneWireReset+0
;temperature.c, 113 :: 		oneWireWrite(0xCC);          //SKIP ROM
0x26A6	0x20CC    MOVS	R0, #204
0x26A8	0xF7FEFF0A  BL	_oneWireWrite+0
;temperature.c, 114 :: 		oneWireWrite(0xBE);          //READ SCRATCHPAD
0x26AC	0x20BE    MOVS	R0, #190
0x26AE	0xF7FEFF07  BL	_oneWireWrite+0
;temperature.c, 116 :: 		for(i=0; i<9; i++)
; i start address is: 8 (R2)
0x26B2	0x2200    MOVS	R2, #0
; i end address is: 8 (R2)
L_calcTemp16:
; i start address is: 8 (R2)
0x26B4	0x2A09    CMP	R2, #9
0x26B6	0xD20D    BCS	L_calcTemp17
;temperature.c, 118 :: 		scratchpad[i]=oneWireRead();
0x26B8	0x481D    LDR	R0, [PC, #116]
0x26BA	0x1880    ADDS	R0, R0, R2
0x26BC	0x9002    STR	R0, [SP, #8]
0x26BE	0xF88D2004  STRB	R2, [SP, #4]
0x26C2	0xF7FEFF1F  BL	_oneWireRead+0
0x26C6	0xF89D2004  LDRB	R2, [SP, #4]
0x26CA	0x9902    LDR	R1, [SP, #8]
0x26CC	0x7008    STRB	R0, [R1, #0]
;temperature.c, 116 :: 		for(i=0; i<9; i++)
0x26CE	0x1C52    ADDS	R2, R2, #1
0x26D0	0xB2D2    UXTB	R2, R2
;temperature.c, 119 :: 		}
; i end address is: 8 (R2)
0x26D2	0xE7EF    B	L_calcTemp16
L_calcTemp17:
;temperature.c, 126 :: 		temp=scratchpad[0];
0x26D4	0x4816    LDR	R0, [PC, #88]
; temp start address is: 4 (R1)
0x26D6	0x7801    LDRB	R1, [R0, #0]
;temperature.c, 127 :: 		temp=temp+(scratchpad[1]<<8);
0x26D8	0x4816    LDR	R0, [PC, #88]
0x26DA	0x7800    LDRB	R0, [R0, #0]
0x26DC	0x0200    LSLS	R0, R0, #8
0x26DE	0xB280    UXTH	R0, R0
0x26E0	0x1808    ADDS	R0, R1, R0
; temp end address is: 4 (R1)
; temp start address is: 24 (R6)
0x26E2	0x4606    MOV	R6, R0
;temperature.c, 128 :: 		res= crc8();
0x26E4	0xF7FEFFE4  BL	_crc8+0
;temperature.c, 129 :: 		if(res!=scratchpad[8])
0x26E8	0x4913    LDR	R1, [PC, #76]
0x26EA	0x7809    LDRB	R1, [R1, #0]
0x26EC	0x4288    CMP	R0, R1
0x26EE	0xD003    BEQ	L_calcTemp19
; temp end address is: 24 (R6)
;temperature.c, 130 :: 		return _ERROR_TEMP;
0x26F0	0x4812    LDR	R0, [PC, #72]
0x26F2	0xEE000A10  VMOV	S0, R0
0x26F6	0xE017    B	L_end_calcTemp
L_calcTemp19:
;temperature.c, 132 :: 		if(temp & 0xF000)
; temp start address is: 24 (R6)
0x26F8	0xF4064070  AND	R0, R6, #61440
0x26FC	0xB148    CBZ	R0, L__calcTemp22
;temperature.c, 134 :: 		temp=(~temp)&0x0000FFFF;
0x26FE	0x43F1    MVN	R1, R6
; temp end address is: 24 (R6)
0x2700	0xF64F70FF  MOVW	R0, #65535
0x2704	0xEA010000  AND	R0, R1, R0, LSL #0
;temperature.c, 135 :: 		temp=temp+1;
0x2708	0x1C40    ADDS	R0, R0, #1
;temperature.c, 136 :: 		temp=-temp;
0x270A	0x4240    RSBS	R0, R0, #0
; temp start address is: 4 (R1)
0x270C	0x4601    MOV	R1, R0
; temp end address is: 4 (R1)
0x270E	0x4608    MOV	R0, R1
;temperature.c, 137 :: 		}
0x2710	0xE000    B	L_calcTemp20
L__calcTemp22:
;temperature.c, 132 :: 		if(temp & 0xF000)
0x2712	0x4630    MOV	R0, R6
;temperature.c, 137 :: 		}
L_calcTemp20:
;temperature.c, 138 :: 		tempF=temp*1.0/16.0;
; temp start address is: 0 (R0)
0x2714	0xEE000A90  VMOV	S1, R0
0x2718	0xEEF80AE0  VCVT.F32.S32	S1, S1
; temp end address is: 0 (R0)
0x271C	0xEEB30A00  VMOV.F32	S0, #16
0x2720	0xEE800A80  VDIV.F32	S0, S1, S0
;temperature.c, 139 :: 		return tempF;
0x2724	0xEEB00A40  VMOV.F32	S0, S0
;temperature.c, 140 :: 		}
L_end_calcTemp:
0x2728	0xF8DDE000  LDR	LR, [SP, #0]
0x272C	0xB003    ADD	SP, SP, #12
0x272E	0x4770    BX	LR
0x2730	0x09602000  	_scratchpad+0
0x2734	0x09612000  	_scratchpad+1
0x2738	0x09682000  	_scratchpad+8
0x273C	0x0000C2C8  	#-1027080192
; end of _calcTemp
_oneWireReset:
;temperature.c, 29 :: 		uint8_t oneWireReset(){
0x1540	0xB082    SUB	SP, SP, #8
0x1542	0xF8CDE000  STR	LR, [SP, #0]
;temperature.c, 32 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_1);
